# callgrind format
cfn=(270) wcscpy
calls=1 43 
* 7
cob=(3)
cfi=(85) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(266) wmemset
calls=2 31 
* 34
cob=(3)
cfi=(84) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(264) wcsnlen
calls=1 49 
* 9
cob=(3)
cfi=(83) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(260) memcpy@@GLIBC_2.14
calls=1 29 
* 17
cob=(3)
cfi=(82) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(258) strcpy
calls=1 29 
* 9
cob=(3)
cfi=(81) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(256) strncasecmp
calls=1 31 
* 6
cob=(3)
cfi=(80) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(254) strcspn
calls=1 29 
* 7
cob=(3)
cfi=(79) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(252) strnlen
calls=2 31 
* 20
cob=(3)
cfi=(78) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(250) wcschr
calls=2 31 
* 20
cob=(3)
cfi=(76) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c
cfn=(246) memset
calls=1 29 
* 19
cob=(3)
cfi=(75) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(244) strcmp
calls=1 53 
* 9
cob=(3)
cfi=(74) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(242) strncmp
calls=1 54 
* 9
cob=(3)
cfi=(72) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(238) bcmp
calls=1 29 
* 13
cob=(3)
cfi=(71) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(234) mempcpy
calls=1 33 
* 17
cob=(3)
cfi=(70) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(232) wcscmp
calls=1 30 
* 10
cob=(3)
cfi=(69) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(230) wmemchr
calls=2 31 
* 20
cob=(3)
cfi=(68) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c
cfn=(228) rawmemchr
calls=1 31 
* 10
cob=(3)
cfi=(67) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(226) rindex
calls=1 28 
* 10
cob=(3)
cfi=(66) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(224) strcat
calls=1 29 
* 9
cob=(3)
cfi=(65) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(222) strcasecmp
calls=1 31 
* 6
cob=(3)
cfi=(64) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(220) strncpy
calls=1 29 
* 9
cob=(3)
cfi=(62) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(216) memmove
calls=2 29 
* 34
-27 40
+28 40
fi=(4)
75 121
fe=(60)
255 32
+3 16
+24 4
+3 8
+17 12
+2 32
177 8
+3 3
fi=(4)
-96 6
-1 6
+3 6
-3 6
+3 6
+12 6
-12 6
+12 12
+10 8
+10 9
+3 10
+3 10
-73 3
-1 3
fi=(5)
491 9
fi=(4)
127 516
+9 258
+1 129
-1 258
+1 129
+2 129
-2 129
+2 258
-1 258
fi=(5)
276 258
+21 258
+4 258
+7 516
fi=(61)
126 336
fi=(5)
308 1981
fi=(4)
138 106
fi=(5)
308 106
fi=(4)
138 106
fi=(5)
308 106
fi=(4)
138 106
fi=(5)
308 212
fi=(4)
138 3
fi=(5)
308 3
fi=(4)
138 3
fi=(5)
308 3
fi=(4)
138 3
fi=(5)
308 1314
cfi=(6)
cfn=(208)
calls=109 841 
* 57607
* 654
+1 336
+24 770
457 327
+1 109
fi=(4)
124 387
+19 15
fi=(5)
429 51
+4 68
+5 17
+9 17
-9 34
+9 34
+50 9
+4 18
cfi=(20)
cfn=(48)
calls=3 127 
* 33
+2 9
+1 3
fi=(4)
111 11
+1 3
fi=(5)
536 3
fi=(4)
112 3
fi=(5)
536 6
fi=(4)
112 1232
fi=(5)
536 1232
fi=(4)
112 1232
fi=(5)
536 2464
+5 2470
+1 1235
fi=(4)
111 1235
fi=(5)
542 2470
fi=(4)
111 2470
+7 9
-67 1
160 5
+2 20
+9 15
-1 30
fi=(5)
276 10
+21 10
+4 10
+7 20
fi=(61)
126 15
fi=(5)
308 165
cfi=(6)
cfn=(208)
calls=5 841 
* 2534
* 35
+1 15
+24 64
-24 175
+3 124
-3 124
+3 248
+2 10
+3 4
+1 6
+1 4
+4 2
+7 2
cob=(3)
cfi=(75)
cfn=(244)
calls=1 53 
* 9
cob=(3)
cfi=(82)
cfn=(258)
calls=1 29 
* 9
* 4
+3 4
-25 90
+1 428
fe=(60)
+1 20
+3 4
-3 4
+3 4
+4 8
+1 16
cfi=(54)
cfn=(172)
calls=4 78 
* 24
* 8
fi=(5)
124 8
-2 4
fe=(60)
255 6
fi=(5)
+53 39
457 15
+1 5
fi=(4)
160 16
+14 3
fi=(5)
309 1
+3 1
-3 1
+3 2
-3 4
-1 120
fe=(60)

fl=(11)
fn=(20)
28 1
+3 5
+2 2
+6 1
+1 1

fl=(31)
fn=(88)
23 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+1 4
+2 4
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 4
+5 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+4 1
+1 1
+1 1
+1 1
+2 1
-9 1
+4 1
+1 1
+1 1
+1 1
+2 1

fl=(16)
fn=(36)
28 3
+1 3
+3 42
+13 32
-13 64
+2 68
+1 20
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(116) /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(376) _dl_runtime_resolve_xsave
67 1
+5 1
+3 1
+2 1
+10 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+7 1
+1 1
+1 1
cfi=(117)
cfn=(378)
calls=1 -60 
* 540
+1 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 1
+4 1
+3 1

fn=(377) _dl_runtime_resolve_xsave'2
67 2
+5 2
+3 2
+2 2
+10 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+3 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+7 2
+1 2
+1 2
cfi=(117)
cfn=(378)
calls=2 -60 
* 1497
+1 2
+5 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2
+4 2
+3 2

fl=(21)
fn=(134)
153 40
+4 4
+2 16
53 4
+6 2
160 1
-98 1
+5 2
+89 2
-89 2
+89 4
-89 4
+70 8
-1 2
-69 6
+3 6
+1 4
+1 4
+4 6
+4 6
+3 6
+1 4
+4 2
+1 4
+11 2
+1 8
+5 4
-13 4
+1 2
+3 6
+66 4
+16 4
+3 4
+1 32
-19 30
+6 6
-6 2
+6 4
cfi=(53)
cfn=(170)
calls=2 29 
* 14
* 4
53 4
+6 2
+3 1
+5 2
+75 10
+1 2
+1 4
+1 4
-32 4
+3 4
+4 2

fl=(35)
fn=(104)
28 1
+2 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 3
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 16
+2 16
+1 16
+1 16
+2 16
+1 16
+1 16
+2 16
+1 16
+1 16
+2 16
+1 16
+1 16
+6 1
+7 1
+4 1

fl=(48)
fn=(152)
61 6
+7 2
-4 4
+1 2
-1 16
cfi=(27)
cfn=(118)
calls=2 1927 
* 6024
* 2
+5 4

fn=(148)
159 2
+1 3
-1 2
+1 1
-1 1
+1 1
-1 5
+1 3
-1 1
+1 1
-1 1
+1 7
-15 1
+15 2
-8 1
-6 1
-1 1
+15 1
-16 1
+8 3
-6 1
+6 1
+24 3
-28 3
-2 1
+31 1
-33 2
+2 5
-1 4
+7 4
+24 7
+4 1
fi=(56) /build/glibc-eX1tMB/glibc-2.31/elf/../include/scratch_buffer.h
77 3
fe=(48)
198 1
fi=(56)
78 1
fe=(48)
200 2
+87 1
-89 1
+4 1
+7 1
+4 4
-4 3
+4 12
+11 12
-18 2
+18 4
433 12
+2 2
+3 2
-3 4
+3 4
cob=(2)
cfi=(18)
cfn=(44)
calls=2 0 
* 54
* 2
+1 4
+6 2
+1 10
cfi=(20)
cfn=(48)
calls=2 127 
* 22
+1 10
cfi=(20)
cfn=(48)
calls=2 127 
* 22
+4 2
-1 2
+5 16
202 9
458 9
-1 4
+1 8
199 3
+27 2
+11 2
-5 2
-6 4
+5 2
+2 4
+1 4
+3 8
+66 2
-97 2
+97 2
-66 2
+66 4
-65 6
+6 8
cfi=(27)
cfn=(150)
calls=2 -13 
* 108
* 6
+4 6
-2 2
+2 2
cob=(2)
cfi=(18)
cfn=(110)
calls=2 0 
* 6182
+1 4
+9 2
+2 4
+5 10
+6 2
+2 2
-8 4
+3 2
+1 2
+1 2
+1 2
+4 10
+4 6
+1 3
-43 204
+1 98
+44 147
-38 4
fi=(56)
85 3
fe=(48)
464 6
+1 1
+3 5
+11 4
cob=(2)
cfi=(18)
cfn=(44)
calls=1 0 
* 27
* 1
+2 2
+5 6
+1 1
+2 4
+2 1
+4 3
+4 2
-10 3
+2 3
+4 9
+4 6
-10 9
+13 2
+51 3
+2 1
-1 1
+1 2
+35 5
cfi=(20)
cfn=(48)
calls=1 127 
* 11
+4 5
cfi=(57)
cfn=(180)
calls=1 28 
* 236
+3 1
+2 1
+1 1
-1 1
+2 2
+7 3
+3 3
+3 8
214 25
+3 2
fi=(56)
-86 6
cfi=(55)
cfn=(176)
calls=2 30 
* 36
fe=(48)
+86 4
+4 6
-61 2
380 6

ob=(4)
fl=(103)
fn=(832) 0x0000000000001070
0 5

fn=(320)
0 12

fn=(822)
0 9
cob=(2)
cfi=(18)
cfn=(828) 0x0000000004831040
calls=1 0 
0 77
0 1
cfn=(832)
calls=1 0 
0 5
0 3

ob=(5)
fl=(111)
fn=(444) 0x0000000000001420
0 12

fn=(462) add_int_option
0 28
cob=(3)
cfi=(137) /build/glibc-eX1tMB/glibc-2.31/gmon/../sysdeps/x86_64/_mcount.S
cfn=(458) mcount
calls=7 27 
0 357
0 98

fn=(814) 0x0000000000001370
0 5

fn=(504) show_options
0 8
cob=(3)
cfi=(137)
cfn=(458)
calls=1 27 
0 51
0 149
cob=(2)
cfi=(18)
cfn=(506) 0x00000000001092d0
calls=7 0 
0 8542
0 17
cob=(2)
cfi=(18)
cfn=(506)
calls=1 0 
0 1095
0 7

fn=(594) get_word
0 5790174
cob=(3)
cfi=(137)
cfn=(458)
calls=965029 27 
0 45356371
0 2621854
cob=(2)
cfi=(18)
cfn=(596) 0x0000000000109210
calls=172949 0 
0 32347224
0 1037690
cob=(2)
cfi=(18)
cfn=(622) 0x0000000000109290
calls=172948 0 
0 57623143
0 5410303
cob=(2)
cfi=(18)
cfn=(622)
calls=1012881 0 
0 341648371
0 6850906

fn=(648) insert_string
0 7720216
cob=(3)
cfi=(137)
cfn=(458)
calls=965027 27 
0 55006541
0 3860108
cfn=(650) lower2
calls=965027 0 
0 146274703
0 1930054
cfn=(652) h_xor
calls=965027 0 
0 148525767
0 5790162
cfn=(654) find_ele_iter_r
calls=965027 0 
0 325681201
0 6755189

fn=(656) save_string
0 2178234
cob=(3)
cfi=(137)
cfn=(458)
calls=363039 27 
0 18534151
0 6515023
cob=(2)
cfi=(18)
cfn=(658) 0x0000000000109250
calls=363039 0 
0 69123055
0 1815195
cob=(2)
cfi=(18)
cfn=(644) 0x00000000001091a0
calls=363039 0 
0 10910697
0 1452156

fn=(468) find_option
0 72
cob=(3)
cfi=(137)
cfn=(458)
calls=8 27 
0 380
0 1421

fn=(652)
0 3860108
cob=(3)
cfi=(137)
cfn=(458)
calls=965027 27 
0 55006541
0 89659118

fn=(796)
0 9
cob=(2)
cfi=(18)
cfn=(802) 0x0000000000109180
calls=1 0 
0 77
0 1
cfn=(814)
calls=1 0 
0 5
0 3

fn=(358) __libc_csu_init
0 15
cob=(2)
cfi=(18)
cfn=(360) 0x0000000000109000
calls=1 0 
0 86083
0 8
cfn=(444)
calls=1 0 
0 12
0 11

fn=(456) main
0 8
cob=(3)
cfi=(137)
cfn=(458)
calls=1 27 
0 31
0 17
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(462)
calls=1 0 
0 69
0 3
cfn=(464) add_string_option
calls=1 0 
0 69
0 4
cfn=(466) parse_options
calls=1 0 
0 7710
0 2
cfn=(504)
calls=1 0 
0 9869
0 5
cob=(2)
cfi=(18)
cfn=(560) 0x0000000000109270
calls=1 0 
0 872
0 7
cob=(2)
cfi=(18)
cfn=(560)
calls=1 0 
0 851
0 7
cob=(2)
cfi=(18)
cfn=(560)
calls=1 0 
0 830
0 7
cob=(2)
cfi=(18)
cfn=(560)
calls=1 0 
0 915
0 14
cob=(2)
cfi=(18)
cfn=(564) 0x0000000000109280
calls=1 0 
0 581
0 18
cfn=(586) word_freq
calls=1 0 
0 1730232231
0 1
cob=(2)
cfi=(18)
cfn=(706) 0x00000000001091d0
calls=1 0 
0 47
0 7
cob=(2)
cfi=(18)
cfn=(560)
calls=1 0 
0 3442
0 2
cob=(2)
cfi=(18)
cfn=(742) 0x00000000001091e0
calls=1 0 
0 516
0 11

fn=(464)
0 4
cob=(3)
cfi=(137)
cfn=(458)
calls=1 27 
0 51
0 14

fn=(466)
0 10
cob=(3)
cfi=(137)
cfn=(458)
calls=1 27 
0 51
0 101
cfn=(468)
calls=8 0 
0 1873
0 174
cob=(2)
cfi=(18)
cfn=(470) 0x0000000000109260
calls=7 0 
0 5468
0 33

fn=(650)
0 3860108
cob=(3)
cfi=(137)
cfn=(458)
calls=965027 27 
0 55006533
0 87408062

fn=(660) new_ele
0 1815195
cob=(3)
cfi=(137)
cfn=(458)
calls=363039 27 
0 18534159
0 1089117
cob=(2)
cfi=(18)
cfn=(658)
calls=363039 0 
0 69348411
0 11597601

fn=(348)
0 12
cob=(3)
cfi=(112) /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c
cfn=(350) (below main)
calls=1 137 
0 1730350430

fn=(586)
0 10
cob=(3)
cfi=(137)
cfn=(458)
calls=1 27 
0 51
0 12
cob=(2)
cfi=(18)
cfn=(588) 0x0000000000109220
calls=1 0 
0 287
0 3860111
cfn=(648)
calls=965027 0 
0 701543941
0 1930056
cfn=(592) get_token
calls=965028 0 
0 742762758
0 2895100
cob=(2)
cfi=(18)
cfn=(560)
calls=1 0 
0 4216
0 11
cfn=(672) sort_words
calls=1 0 
0 277234508
0 11
cob=(2)
cfi=(18)
cfn=(560)
calls=1 0 
0 1152
0 7

fn=(364) __gmon_start__
0 9
cob=(2)
cfi=(18)
cfn=(366) 0x0000000000109240
calls=1 0 
0 85985
0 3
cfn=(438) atexit
calls=1 0 
0 78

fn=(438)
0 4
cob=(2)
cfi=(18)
cfn=(440) 0x00000000001092a0
calls=1 0 
0 74

fn=(672)
0 10
cob=(3)
cfi=(137)
cfn=(458)
calls=1 27 
0 51
0 4
cob=(2)
cfi=(18)
cfn=(588)
calls=1 0 
0 287
0 8907950
cob=(2)
cfi=(18)
cfn=(704) 0x0000000000109190
calls=1 0 
0 73
0 14
cob=(2)
cfi=(18)
cfn=(674) 0x00000000001091c0
calls=1 0 
0 268326118
0 1

fn=(592)
0 9650280
cob=(3)
cfi=(137)
cfn=(458)
calls=965028 27 
0 55006590
0 4825146
cfn=(594)
calls=1 0 
0 1129
0 10
cob=(2)
cfi=(18)
cfn=(644)
calls=1 0 
0 30
0 5
cfn=(594)
calls=1 0 
0 443
0 1930054
cfn=(594)
calls=965027 0 
0 498684464
0 11580327
cob=(2)
cfi=(18)
cfn=(644)
calls=965027 0 
0 29469045
0 18432015
cob=(2)
cfi=(18)
cfn=(644)
calls=965027 0 
0 29468535
0 28088096
cob=(2)
cfi=(18)
cfn=(644)
calls=965027 0 
0 29468535
0 26158054

fn=(654)
0 7720216
cob=(3)
cfi=(137)
cfn=(458)
calls=965027 27 
0 45356273
0 7995608
cob=(2)
cfi=(18)
cfn=(662) 0x0000000000109230
calls=499942 0 
0 11823598
0 3271580
cob=(2)
cfi=(18)
cfn=(662)
calls=817895 0 
0 19358504
0 5215035
cfn=(656)
calls=215907 0 
0 64861667
0 431814
cfn=(660)
calls=215907 0 
0 60022660
0 10712787
cfn=(656)
calls=147132 0 
0 45666844
0 294264
cfn=(660)
calls=147132 0 
0 42361823
0 588528

fn=(694) compare_ele
0 16602544
cob=(3)
cfi=(137)
cfn=(458)
calls=4150636 27 
0 128669716
0 24903816

ob=(3)
fl=(76)
fn=(246)
29 1
fi=(77) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+13 5
+4 2
-1 2
+12 4
+2 5
fe=(76)

fl=(105) /build/glibc-eX1tMB/glibc-2.31/misc/init-misc.c
fn=(328) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(18)
cfn=(330) 0x000000000486d5e0
calls=1 -33 
* 30
+4 5
+1 3
+2 4

fl=(157) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(546) __mempcpy_avx_unaligned_erms
212 66
+1 66
+1 66
+1 66
+17 66
+1 66
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+2 1
+1 1
+33 65
+1 65
+2 62
+1 62
+1 51
+1 51
+1 33
+1 33
+1 29
+1 29
+1 29
+2 29
+14 3
+1 3
+1 3
+1 3
+1 3
+4 11
+1 11
+1 11
+1 11
+1 11
+3 18
+1 18
+1 18
+1 18
+1 18
+3 4
+1 4
+1 4
+1 4
+1 4

fn=(548) __memcpy_avx_unaligned_erms
225 572966
+1 572966
+6 572966
+1 572966
+1 193680
+1 193680
+3 157514
+1 157514
+1 157514
+1 157514
+2 157514
+1 157514
+3 511
+1 511
+1 511
+1 511
+11 511
+1 16560103
+2 511
+13 379286
+1 379286
+2 253655
+1 253655
+1 49455
+1 49455
+1 48120
+1 48120
+1 47882
+1 47882
+1 47882
+2 47882
+14 125631
+1 125631
+1 125631
+1 125631
+1 125631
+4 204200
+1 204200
+1 204200
+1 204200
+1 204200
+3 1335
+1 1335
+1 1335
+1 1335
+1 1335
+3 238
+1 238
+1 238
+1 238
+1 238
+4 36166
+1 36166
+5 35655
+1 35655
+1 27801
+1 27801
+2 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+1 10558
+3 17243
+1 17243
+1 17243
+1 17243
+1 17243
+1 17243
+1 17243
+1 17243
+1 17243
+1 17243
+3 7854
+1 7854
+2 7854
+3 7854
+1 7854
+1 7854
+1 7854
+1 7854
+2 7854
+1 7854
+3 7854
+1 7854
+2 7854
+2 7854
+2 7854
+2 7854
+3 7854
+1 7854
+4 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+1 52673
+2 7854
+1 7854
+1 7854
+1 7854
+2 7854
+1 7854
+1 7854

fl=(97)
fn=(290)
33 1
fi=(217) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+3 3
-2 1
+2 1
-2 2
fe=(97)
-1 1

fl=(172) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn-c.c
fn=(630) __strspn_sse42
61 1102832
+1 2205664
+6 3308496
fi=(173) /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h
633 2205664
fe=(172)
105 2205664
+4 2205664
-22 1102832
cfi=(174) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/strspn.S
cfn=(634) __strspn_sse2
calls=1102832 -60 
* 166839030

fl=(78)
fn=(250)
31 2
fi=(218) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+1 6
-2 10
fe=(78)
+1 2

fl=(119) /build/glibc-eX1tMB/glibc-2.31/malloc/hooks.c
fn=(384) malloc_hook_ini
29 2
fi=(120) /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c
291 1
fe=(119)
29 3
+1 2
fi=(120)
291 3
cfn=(388) ptmalloc_init.part.0
calls=1 -2 
* 74203
* 1
fi=(118) /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c
3032 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(410) _int_malloc
calls=1 1208 
* 141
* 1
+1 7
fe=(119)
33 5
fi=(118)
1210 4
2978 4
cfn=(406) tcache_init.part.0
calls=1 +3 
* 476
+69 2
fe=(119)

fl=(179) /build/glibc-eX1tMB/glibc-2.31/gmon/../sysdeps/unix/sysv/linux/profil-counter.h
fn=(666) __profil_counter
25 1299
fi=(128) /build/glibc-eX1tMB/glibc-2.31/gmon/../sysdeps/posix/profil.c
+17 3897
+5 2598
-5 1299
+5 6495
+2 2598
+1 626
fe=(179)
-18 1299

fl=(67)
fn=(226)
28 1
fi=(219) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+4 3
-2 5
fe=(67)
-2 1

fl=(203) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(760) __close_nocancel
25 2
+1 8
+1 2

fl=(174)
fn=(634)
27 1102832
+2 1102832
+7 1102832
+1 1102832
+2 1102832
+1 1102832
+1 1102832
+1 1102832
+1 36393456
+3 3308496
+7 1102832
+1 1102832
+1 1102832
-2 5514160
+1 5514160
+1 5514160
+1 6616992
+2 6616992
+1 6616992
+1 6616992
+1 6616992
+2 6616992
+1 6616992
+1 6616992
+1 5514160
+2 5514160
+1 5514160
+1 5514160
+1 5514160
+1 5514160
+2 3308496
+12 1102832
+2 1102832
+1 1102832
+1 1102832
-4 3710
+2 3710
+1 3710
+1 3710
+2 330847
+1 330847
+1 330847
+2 17137
+1 17137
+1 17137
+2 4646
+1 4646
+1 4646
+2 936
+1 936
+1 936
+2 936
+2 936
+3 936
-8 12491
+1 12491
+2 12491
+2 12491
+3 12491
-7 313710
+2 313710
+2 313710
+3 313710
-5 775695
+2 775695
+3 775695

fl=(95)
fn=(286)
29 1
fi=(220) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(95)
-1 1

fl=(187) /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(690) getpagesize
27 2
+1 8
+2 2

fl=(81)
fn=(256)
31 1
fi=(221) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 4
fe=(81)
-1 1

fl=(93)
fn=(282)
29 1
fi=(219)
+3 3
-2 5
fe=(93)
-1 1

fl=(205) /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
fn=(774) __call_tls_dtors
145 4
+1 4
+18 4

fl=(128)
fn=(426) profil
66 22
+9 7
+13 2
+15 1
+1 1
+5 2
+8 2
-14 1
+1 1
+1 1
+1 1
+3 1
+6 1
+1 8
+1 1
cfi=(129) /build/glibc-eX1tMB/glibc-2.31/signal/../nptl/sigaction.c
cfn=(428) sigaction
calls=1 -94 
* 83
* 2
+3 1
+1 1
cfi=(132) /build/glibc-eX1tMB/glibc-2.31/gmon/../sysdeps/unix/sysv/linux/prof-freq.c
cfn=(434) __profile_frequency
calls=1 -95 
* 4
+2 2
-2 4
+2 1
-2 2
+1 2
+1 1
cfi=(133) /build/glibc-eX1tMB/glibc-2.31/time/../sysdeps/unix/syscall-template.S
cfn=(436) setitimer
calls=1 -45 
* 6
+1 18
-46 2
+4 4
cfi=(133)
cfn=(436)
calls=1 -4 
* 6
* 2
+3 3
-1 1
+1 1
cfi=(129)
cfn=(428)
calls=1 -62 
* 59
* 1

fl=(100)
fn=(296)
31 1
fi=(219)
+1 3
-2 5
fe=(100)
+1 1

fl=(138) /build/glibc-eX1tMB/glibc-2.31/gmon/mcount.c
fn=(460) __mcount_internal
60 10666900
+12 42667600
+9 10666900
+1 21333800
+11 6516263
+4 6516263
-4 6516263
+4 13032526
+1 13032526
+1 13032526
+16 13032484
+1 15394356
+36 8308734
+1 8308734
-23 12463110
+7 6
+1 3
-1 3
+1 3
+3 6
+1 3
+1 3
+1 6
+1 3
+24 3
+1 3
-1 6512509
+1 6512509
-67 42
+1 21
-1 21
+1 21
+4 21
+1 42
+1 21
+1 21
+1 21
+57 21
+1 21
-9 4154367
-2 4154367
+2 4154367
+1 8308734
+1 4154367
+6 4154367
+1 4154367
-50 2361872
+1 2361872

fl=(64)
fn=(220)
29 1
fi=(217)
+7 3
-2 1
+2 1
-2 2
fe=(64)
-5 1

fl=(142) /build/glibc-eX1tMB/glibc-2.31/libio/strops.c
fn=(496) _IO_str_underflow
142 7
+1 28
+2 42
+6 14
+3 7
+1 7

fn=(480) _IO_str_init_static_internal
36 63
+4 14
+1 21
cob=(2)
cfi=(18)
cfn=(482) 0x000000000486d5d0
calls=7 -41 
* 131
* 14
+5 49
cfi=(141) /build/glibc-eX1tMB/glibc-2.31/libio/genops.c
cfn=(486) _IO_setb
calls=7 329 
* 175
+3 7
+1 7
-1 7
+2 14
+13 7
+1 42
-4 7
-2 7
+2 7

